ID,startMs,endMs,text
pwA2rWWlCq0,120,2159,hey everyone Peter zein here coming to
pwA2rWWlCq0,2159,3540,you with the latest installment of our
pwA2rWWlCq0,3540,6540,Ukraine Consequences series in the first
pwA2rWWlCq0,6540,8099,couple we went into the situation that
pwA2rWWlCq0,8099,10080,the Europeans are facing with energy now
pwA2rWWlCq0,10080,11700,I want to talk a little bit more about
pwA2rWWlCq0,11700,14040,what's going on in terms of of the
pwA2rWWlCq0,14040,16619,overall strategic situation particularly
pwA2rWWlCq0,16619,18960,from the American point of view now
pwA2rWWlCq0,18960,21600,there have only been three countries in
pwA2rWWlCq0,21600,23520,the history of the United States that
pwA2rWWlCq0,23520,25019,have ever actually threatened the United
pwA2rWWlCq0,25019,27539,States with absolute National Oblivion
pwA2rWWlCq0,27539,30779,and so whatever policy set this or that
pwA2rWWlCq0,30779,32398,President might want to have that's open
pwA2rWWlCq0,32398,35160,or closed or based on trade or strategic
pwA2rWWlCq0,35160,37140,issues there are three countries that
pwA2rWWlCq0,37140,39300,have always been standouts uh the first
pwA2rWWlCq0,39300,41040,one is the United Kingdom the United
pwA2rWWlCq0,41040,42300,Kingdom is the only country that has
pwA2rWWlCq0,42300,43980,invaded the United States and it did so
pwA2rWWlCq0,43980,46020,twice it's the only Power we've ever
pwA2rWWlCq0,46020,47700,faced from the Eastern Hemisphere that's
pwA2rWWlCq0,47700,49440,actually ever had boots on the grounds
pwA2rWWlCq0,49440,52260,within the Continental United States and
pwA2rWWlCq0,52260,55739,so there's always been a special
pwA2rWWlCq0,55739,57899,place in the American Heart for or
pwA2rWWlCq0,57899,60539,cultural parents and decision after
pwA2rWWlCq0,60539,62219,decision after decision that was made
pwA2rWWlCq0,62219,63899,not just in the early decades but
pwA2rWWlCq0,63899,65460,throughout the 19th century in the first
pwA2rWWlCq0,65460,67200,half of the 20th century was about how
pwA2rWWlCq0,67200,69900,to handle Britain in a special way so
pwA2rWWlCq0,69900,73500,that the Brits finally admit that the
pwA2rWWlCq0,73500,75540,United States has grown up and is no
pwA2rWWlCq0,75540,77100,longer a teenager
pwA2rWWlCq0,77100,80400,uh Nations could be very familial and so
pwA2rWWlCq0,80400,84000,that came to a head with World War II
pwA2rWWlCq0,84000,85740,when it became apparent to everyone that
pwA2rWWlCq0,85740,88439,the Brits really couldn't fight the war
pwA2rWWlCq0,88439,90060,without American assistance and we had
pwA2rWWlCq0,90060,93720,lend lease and for the Lolo price of 40
pwA2rWWlCq0,93720,97400,odd wildly outdated and technologically
pwA2rWWlCq0,97400,100200,incapacitated destroyers the United
pwA2rWWlCq0,100200,102960,States forced the UK to give up the
pwA2rWWlCq0,102960,104579,entirety of its entire military
pwA2rWWlCq0,104579,107400,footprint in the Western Hemisphere
pwA2rWWlCq0,107400,109320,on top of that once we got to the
pwA2rWWlCq0,109320,110820,Bretton Wood talks at the end of the war
pwA2rWWlCq0,110820,112140,to figure out what the post-war order
pwA2rWWlCq0,112140,114720,was we not only did not give the Brits
pwA2rWWlCq0,114720,116280,any special dispensations we actually
pwA2rWWlCq0,116280,117720,charge them in terms of interest on
pwA2rWWlCq0,117720,120360,their loans excuse me even more than we
pwA2rWWlCq0,120360,121920,charge all the other allies
pwA2rWWlCq0,121920,123479,and that kind of put the United Kingdom
pwA2rWWlCq0,123479,125520,into the position that it is today as an
pwA2rWWlCq0,125520,128099,American Ally that strategically cannot
pwA2rWWlCq0,128099,130200,function independently of the United
pwA2rWWlCq0,130200,132239,States uh there was kind of one more
pwA2rWWlCq0,132239,133920,little bit of underlining that happened
pwA2rWWlCq0,133920,136080,with the Suez Crisis where the United
pwA2rWWlCq0,136080,138720,States actually threatened publicly that
pwA2rWWlCq0,138720,140160,the Brits would have to pay up on all
pwA2rWWlCq0,140160,142080,the World War II loans at once which
pwA2rWWlCq0,142080,143840,would have thrown them into a depression
pwA2rWWlCq0,143840,147180,and even offered publicly to Ally with
pwA2rWWlCq0,147180,149640,the Soviets briefly in order to drive
pwA2rWWlCq0,149640,152099,British forces out of Suez and that was
pwA2rWWlCq0,152099,153780,really kind of the last hurray for the
pwA2rWWlCq0,153780,156420,Empire as an independent entity
pwA2rWWlCq0,156420,159120,uh the second country was Mexico Mexico
pwA2rWWlCq0,159120,160800,and the United States shared a border
pwA2rWWlCq0,160800,163980,and between The Texican rebellion and
pwA2rWWlCq0,163980,166200,the Mexican-American War there was a
pwA2rWWlCq0,166200,167940,concern that Mexican troops were going
pwA2rWWlCq0,167940,169500,to be able to punch
pwA2rWWlCq0,169500,171780,through the Texas territories especially
pwA2rWWlCq0,171780,174000,in the early days of the Texan Rebellion
pwA2rWWlCq0,174000,174900,when it didn't look like it was going to
pwA2rWWlCq0,174900,176819,be successful and capture New Orleans
pwA2rWWlCq0,176819,179099,and if that had happened then the entire
pwA2rWWlCq0,179099,180840,American hold on the middle continent
pwA2rWWlCq0,180840,182280,would have gone away and that would have
pwA2rWWlCq0,182280,185280,meant everything from Ohio to Nebraska
pwA2rWWlCq0,185280,186660,would have basically been Mexican
pwA2rWWlCq0,186660,188459,territory and the West Coast would have
pwA2rWWlCq0,188459,190800,never happened so the Mexican-American
pwA2rWWlCq0,190800,192959,War happened and the Americans ended up
pwA2rWWlCq0,192959,195180,an annexing about half of what had at
pwA2rWWlCq0,195180,197760,one point been Mexican territory fast
pwA2rWWlCq0,197760,199680,forward that a century and we glared at
pwA2rWWlCq0,199680,201360,each other from time to time but really
pwA2rWWlCq0,201360,202920,didn't have relations until we got to
pwA2rWWlCq0,202920,205319,the 1980s and then under Reagan and
pwA2rWWlCq0,205319,207180,eventually under Herbert Walker Bush we
pwA2rWWlCq0,207180,209519,negotiated the NAFTA Accords which are
pwA2rWWlCq0,209519,211739,now fully in place and the two countries
pwA2rWWlCq0,211739,214440,are each other's highest demographic
pwA2rWWlCq0,214440,217140,intermingling factor and top trading
pwA2rWWlCq0,217140,218879,partner and I don't want to suggest that
pwA2rWWlCq0,218879,220860,the relationship is all sunshine and
pwA2rWWlCq0,220860,222959,tacos all the time but we're definitely
pwA2rWWlCq0,222959,224159,through the worst of it and we're
pwA2rWWlCq0,224159,226680,building a former partnership with a
pwA2rWWlCq0,226680,228360,renewed set of expectations just like we
pwA2rWWlCq0,228360,230400,have with the United Kingdom and then
pwA2rWWlCq0,230400,232680,there's the Third Country uh the Soviet
pwA2rWWlCq0,232680,234780,Union which started pointing nuclear
pwA2rWWlCq0,234780,237200,weapons at the United States as early as
pwA2rWWlCq0,237200,240659,1950. the challenge posed by the Soviets
pwA2rWWlCq0,240659,243360,was always different uh from the
pwA2rWWlCq0,243360,245280,previous two because with the United
pwA2rWWlCq0,245280,248580,Kingdom it was ultimately not a cultural
pwA2rWWlCq0,248580,250319,issue we were from the same cultural
pwA2rWWlCq0,250319,252480,stock was an issue of control and in the
pwA2rWWlCq0,252480,254099,Mexican issue it was two neighbors
pwA2rWWlCq0,254099,255540,struggling to see who was the dominant
pwA2rWWlCq0,255540,257220,power and it was never going to be a
pwA2rWWlCq0,257220,259019,battle for the to the death it was it
